filename,source,point_size
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_12_pos_2_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_25_pos_20_ILC r.png,Baskerville,40_Two-line_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_29_pos_10_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_29_pos_15_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_29_pos_19_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_44_pos_21_ILC r.png,Baskerville,28_Two-line_English
PR-BROADSIDES-A-00077-00004-000-00001_500dpi full edited_line_44_pos_41_ILC r.png,Baskerville,28_Two-line_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_14_pos_58_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_19_pos_11_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_19_pos_2_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_22_pos_46_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_24_pos_42_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_25_pos_51_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_25_pos_58_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_27_pos_47_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_27_pos_52_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_27_pos_53_ILC r.png,Baskerville,16_Great_Primer
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_33_pos_47_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_35_pos_37_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_36_pos_39_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_36_pos_47_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_36_pos_75_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_36_pos_80_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_36_pos_81_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_37_pos_60_ILC r.png,Baskerville,14_English
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_41_pos_52_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_41_pos_70_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_43_pos_77_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_43_pos_84_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_46_pos_14_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_46_pos_15_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_46_pos_9_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_48_pos_56_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_48_pos_90_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_49_pos_54_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_49_pos_59_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_49_pos_91_ILC r.png,Baskerville,12_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_1sthalf_line_9_pos_15_ILC r.png,Baskerville,20_Double_Pica
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_102_pos_106_ILC r.png,Baskerville,08.5_Burgeois
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_102_pos_92_ILC r.png,Baskerville,08.5_Burgeois
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_109_pos_1_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_109_pos_7_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_113_pos_65_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_120_pos_16_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_120_pos_60_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_124_pos_37_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_124_pos_64_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_124_pos_78_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_127_pos_29_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_127_pos_34_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_127_pos_75_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_127_pos_81_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_132_pos_123_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_132_pos_130_ILC r.png,Baskerville,08_Brevier
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_139_pos_87_ILC r.png,Baskerville,06_Nonpareil
PR-BROADSIDES-A-00077-00004-000-00002_500dpi_2ndhalf_line_144_pos_40_ILC r.png,Baskerville,06_Nonpareil
